ID1,HHID,QHCLUSTER,QHNUMBER,QHHOME,PS104_1A,PS104_1M,PS104_1S,PS5,HVIDX
2024,      567702001,5677,20,1,2,0,1,2,2
2024,      567702001,5677,20,1,2,0,2,3,3
2024,      567714801,5677,148,1,1,0,1,1,1
2024,      567714801,5677,148,1,1,0,2,2,2
2024,      567811101,5678,111,1,0,2,2,1,1
2024,      567908501,5679,85,1,2,0,1,1,1
2024,      567908501,5679,85,1,2,0,2,2,2
2024,      568003301,5680,33,1,10,0,2,1,1
2024,      568003401,5680,34,1,3,0,1,1,1
2024,      568003401,5680,34,1,3,0,1,2,2
2024,      568003401,5680,34,1,3,0,2,3,3
2024,      568004501,5680,45,1,3,0,1,1,2
2024,      568004501,5680,45,1,1,0,2,2,3
2024,      568006001,5680,60,1,5,0,2,1,2
2024,      569206201,5692,62,1,2,1,1,1,4
2024,      569206201,5692,62,1,1,1,2,2,5
2024,      569609701,5696,97,1,0,6,2,1,6
2024,      571000501,5710,5,1,4,4,2,1,2
2024,      571000502,5710,5,2,3,4,2,1,1
2024,      571306301,5713,63,1,2,5,2,1,1
2024,      574800501,5748,5,1,18,1,2,1,2
2024,      575411001,5754,110,1,1,2,2,1,1
2024,      575603601,5756,36,1,5,0,2,1,2
2024,      575700201,5757,2,1,3,3,2,1,1
2024,      575702401,5757,24,1,2,3,2,1,1
2024,      575915901,5759,159,1,0,1,2,1,2
2024,      576403101,5764,31,1,19,3,2,1,1
2024,      576609901,5766,99,1,0,1,2,1,1
2024,      577500901,5775,9,1,2,6,2,1,1
2024,      577501401,5775,14,1,7,6,2,1,2
2024,      577502101,5775,21,1,1,6,2,1,2
2024,      581303801,5813,38,1,0,1,2,1,1
2024,      581303901,5813,39,1,5,1,1,1,1
2024,      581303901,5813,39,1,5,1,1,2,3
2024,      581303901,5813,39,1,5,1,1,3,4
2024,      581303901,5813,39,1,0,1,2,4,5
2024,      581304001,5813,40,1,9,0,2,1,2
2024,      581304101,5813,41,1,2,1,2,1,2
2024,      581304201,5813,42,1,1,1,2,1,1
2024,      582408101,5824,81,1,4,4,2,1,2
2024,      583009101,5830,91,1,15,0,2,1,2
2024,      583106301,5831,63,1,19,1,2,1,1
2024,      583701501,5837,15,1,1,0,2,1,2
2024,      583800901,5838,9,1,0,11,2,1,1
2024,      585119001,5851,190,1,0,2,2,1,2
2024,      586604101,5866,41,1,1,2,2,1,7
2024,      586904801,5869,48,1,8,5,2,1,2
2024,      587101101,5871,11,1,0,1,2,1,5
2024,      587101201,5871,12,1,0,2,2,1,2
2024,      587303001,5873,30,1,10,0,1,1,1
2024,      587303001,5873,30,1,19,0,2,2,3
2024,      587303201,5873,32,1,1,4,1,1,1
2024,      587303201,5873,32,1,9,0,2,2,2
2024,      587303501,5873,35,1,19,0,2,1,1
2024,      587303801,5873,38,1,18,98,2,1,2
2024,      587402701,5874,27,1,2,98,2,1,1
2024,      587403701,5874,37,1,19,0,2,1,2
2024,      587404001,5874,40,1,2,1,1,1,2
2024,      587404001,5874,40,1,2,1,1,2,3
2024,      587404001,5874,40,1,2,1,1,3,4
2024,      587404001,5874,40,1,2,1,2,4,5
2024,      587406701,5874,67,1,3,3,2,1,3
2024,      587406702,5874,67,2,3,98,2,1,2
2024,      588917901,5889,179,1,1,2,1,1,3
2024,      588917901,5889,179,1,1,2,2,2,4
2024,      590305001,5903,50,1,0,3,2,1,2
2024,      592601501,5926,15,1,2,0,2,1,1
2024,      593504701,5935,47,1,1,0,1,1,1
2024,      593504701,5935,47,1,1,0,2,2,2
2024,      593806701,5938,67,1,0,2,1,1,1
2024,      593806701,5938,67,1,0,2,2,2,2
2024,      594111001,5941,110,1,11,0,2,1,2
2024,      594505801,5945,58,1,5,4,1,1,1
2024,      594505801,5945,58,1,11,0,1,2,2
2024,      594505801,5945,58,1,9,0,1,3,3
2024,      594505801,5945,58,1,4,0,2,4,4
2024,      594601301,5946,13,1,5,6,2,1,2
2024,      594910201,5949,102,1,0,2,2,1,1
2024,      594910401,5949,104,1,1,0,2,1,1
2024,      594923901,5949,239,1,4,0,2,1,1
2024,      595704501,5957,45,1,0,3,2,1,1
2024,      596601401,5966,14,1,2,0,2,1,1
2024,      596601601,5966,16,1,1,98,1,1,1
2024,      596601601,5966,16,1,1,98,1,2,2
2024,      596601601,5966,16,1,1,98,1,3,3
2024,      596601601,5966,16,1,1,98,1,4,4
2024,      596601601,5966,16,1,1,98,1,5,5
2024,      596601601,5966,16,1,1,1,2,6,6
2024,      596602201,5966,22,1,3,0,1,1,5
2024,      596602201,5966,22,1,2,0,2,2,8
2024,      596602501,5966,25,1,0,8,2,1,2
2024,      597207801,5972,78,1,0,1,2,1,2
2024,      597403501,5974,35,1,0,5,2,1,1
2024,      598703101,5987,31,1,4,7,2,1,1
2024,      600701701,6007,17,1,6,0,2,1,2
2024,      600702501,6007,25,1,0,3,2,1,2
2024,      600706601,6007,66,1,1,9,1,1,1
2024,      600706601,6007,66,1,1,9,1,2,2
2024,      600706601,6007,66,1,1,9,2,3,3
2024,      600708501,6007,85,1,1,5,1,1,2
2024,      600708501,6007,85,1,1,5,1,2,3
2024,      600708501,6007,85,1,1,5,1,3,4
2024,      600708501,6007,85,1,1,5,2,4,5
2024,      601903601,6019,36,1,1,7,2,1,2
2024,      601903701,6019,37,1,1,0,2,1,1
2024,      601903901,6019,39,1,1,0,2,1,2
2024,      602102301,6021,23,1,1,0,2,1,2
2024,      602102601,6021,26,1,5,10,2,1,2
2024,      602102801,6021,28,1,10,10,2,1,2
2024,      602102901,6021,29,1,2,0,2,1,1
2024,      602210601,6022,106,1,1,10,1,1,1
2024,      602210601,6022,106,1,1,10,1,2,2
2024,      602210601,6022,106,1,1,10,2,3,3
2024,      602211001,6022,110,1,2,0,2,1,2
2024,      602409001,6024,90,1,2,0,2,1,1
2024,      602409201,6024,92,1,2,0,2,1,2
2024,      602409301,6024,93,1,1,0,2,1,1
2024,      602506001,6025,60,1,0,4,2,1,2
2024,      602506101,6025,61,1,5,8,2,1,2
2024,      603603801,6036,38,1,1,11,2,1,1
2024,      605408201,6054,82,1,2,8,2,1,2
2024,      606201701,6062,17,1,3,11,2,1,2
2024,      606203901,6062,39,1,2,10,2,1,1
2024,      606204101,6062,41,1,6,10,2,1,2
2024,      606300301,6063,3,1,3,10,2,1,1
2024,      606302701,6063,27,1,0,4,2,1,5
2024,      606303501,6063,35,1,10,10,1,1,1
2024,      606303501,6063,35,1,3,10,2,2,4
2024,      606304701,6063,47,1,3,10,2,1,2
2024,      606401101,6064,11,1,5,0,2,1,2
2024,      606401201,6064,12,1,10,10,2,1,2
2024,      606401301,6064,13,1,4,0,2,1,2
2024,      606401401,6064,14,1,10,10,2,1,2
2024,      606401501,6064,15,1,15,0,2,1,2
2024,      606401601,6064,16,1,1,10,2,1,2
2024,      606401701,6064,17,1,3,0,2,1,2
2024,      606401801,6064,18,1,19,0,2,1,2
2024,      606401901,6064,19,1,10,0,2,1,2
2024,      606403101,6064,31,1,1,0,2,1,2
2024,      606502301,6065,23,1,1,6,2,1,2
2024,      606503901,6065,39,1,19,0,2,1,2
2024,      606603101,6066,31,1,5,11,2,1,2
2024,      606603201,6066,32,1,10,11,2,1,2
2024,      606603301,6066,33,1,15,11,2,1,2
2024,      606603401,6066,34,1,12,11,2,1,1
2024,      606603501,6066,35,1,3,11,2,1,2
2024,      606603601,6066,36,1,13,11,2,1,2
2024,      606603701,6066,37,1,4,11,2,1,2
2024,      606603801,6066,38,1,10,11,2,1,2
2024,      606603901,6066,39,1,5,11,2,1,1
2024,      606604001,6066,40,1,6,11,2,1,2
2024,      607708901,6077,89,1,3,2,1,1,2
2024,      607708901,6077,89,1,3,1,1,2,3
2024,      607708901,6077,89,1,1,6,2,3,9
2024,      607709501,6077,95,1,1,0,2,1,2
2024,      607800101,6078,1,1,0,6,2,1,2
2024,      607800501,6078,5,1,2,0,2,1,1
2024,      607806301,6078,63,1,3,1,2,1,2
2024,      607807601,6078,76,1,3,2,2,1,1
2024,      607807801,6078,78,1,2,0,2,1,2
2024,      607906201,6079,62,1,1,0,2,1,1
2024,      608000301,6080,3,1,6,5,2,1,2
2024,      608000401,6080,4,1,6,1,2,1,1
2024,      608000501,6080,5,1,2,0,2,1,1
2024,      608002101,6080,21,1,4,2,2,1,2
2024,      608002301,6080,23,1,7,3,2,1,1
2024,      608002401,6080,24,1,4,1,2,1,1
2024,      608013801,6080,138,1,1,0,2,1,2
2024,      608014001,6080,140,1,1,1,2,1,2
2024,      610402401,6104,24,1,4,11,2,1,1
2024,      611000901,6110,9,1,2,8,2,1,4
2024,      611008001,6110,80,1,1,8,2,1,1
2024,      611211701,6112,117,1,10,6,2,1,2
2024,      611405801,6114,58,1,2,10,2,1,2
2024,      611412801,6114,128,1,0,10,2,1,2
2024,      611800801,6118,8,1,10,6,2,1,2
2024,      611801001,6118,10,1,19,0,2,1,2
2024,      611803301,6118,33,1,3,7,2,1,2
2024,      611803401,6118,34,1,19,0,2,1,1
2024,      611803801,6118,38,1,1,7,2,1,1
2024,      611803901,6118,39,1,10,0,2,1,2
2024,      611804101,6118,41,1,13,6,2,1,1
2024,      611804201,6118,42,1,2,1,2,1,2
2024,      612506001,6125,60,1,1,6,2,1,2
2024,      612510501,6125,105,1,3,0,2,1,2
2024,      613204901,6132,49,1,5,0,2,1,2
2024,      613205001,6132,50,1,19,11,2,1,2
2024,      613207301,6132,73,1,7,0,2,1,2
2024,      613207401,6132,74,1,19,11,2,1,1
2024,      613207501,6132,75,1,2,0,2,1,4
2024,      613207601,6132,76,1,0,8,2,1,1
2024,      613309901,6133,99,1,9,0,2,1,2
2024,      613310001,6133,100,1,5,9,2,1,2
2024,      613310101,6133,101,1,0,1,2,1,2
2024,      613310201,6133,102,1,2,0,2,1,1
2024,      613404201,6134,42,1,2,9,2,1,2
2024,      613408201,6134,82,1,1,9,2,1,2
2024,      615010301,6150,103,1,0,4,2,1,2
2024,      615200601,6152,6,1,6,0,2,1,2
2024,      615204801,6152,48,1,4,98,2,1,2
2024,      615207801,6152,78,1,10,98,2,1,2
2024,      615301101,6153,11,1,6,8,2,1,2
2024,      615304601,6153,46,1,2,0,2,1,1
2024,      615305201,6153,52,1,5,0,1,1,1
2024,      615305201,6153,52,1,5,0,2,2,2
2024,      615305601,6153,56,1,2,0,2,1,1
2024,      615306101,6153,61,1,1,0,2,1,2
2024,      617504801,6175,48,1,6,7,2,1,1
2024,      619301001,6193,10,1,0,4,2,1,2
2024,      619705201,6197,52,1,8,0,2,1,2
2024,      620804701,6208,47,1,4,0,2,1,2
2024,      620807501,6208,75,1,4,0,2,1,2
2024,      620907401,6209,74,1,2,6,2,1,4
2024,      621801201,6218,12,1,0,1,2,1,2
2024,      621902101,6219,21,1,0,1,2,1,2
2024,      621902201,6219,22,1,0,1,2,1,2
2024,      621902401,6219,24,1,0,1,1,1,1
2024,      621902401,6219,24,1,0,1,1,2,2
2024,      621902401,6219,24,1,0,1,2,3,3
2024,      621902501,6219,25,1,0,1,2,1,2
2024,      621905601,6219,56,1,2,0,1,1,1
2024,      621905601,6219,56,1,2,0,1,2,2
2024,      621905601,6219,56,1,2,0,1,3,3
2024,      621905601,6219,56,1,2,0,2,4,4
2024,      621905801,6219,58,1,0,1,1,1,1
2024,      621905801,6219,58,1,0,1,2,2,2
2024,      621905901,6219,59,1,0,1,2,1,2
2024,      621906001,6219,60,1,0,1,1,1,3
2024,      621906001,6219,60,1,0,1,2,2,4
2024,      621911901,6219,119,1,2,0,1,1,1
2024,      621911901,6219,119,1,2,0,1,2,2
2024,      621911901,6219,119,1,2,0,1,3,3
2024,      621911901,6219,119,1,2,0,1,4,4
2024,      621911901,6219,119,1,2,0,1,5,5
2024,      621911901,6219,119,1,2,0,2,6,6
2024,      621912001,6219,120,1,0,6,2,1,3
2024,      622108501,6221,85,1,2,0,2,1,1
2024,      623407401,6234,74,1,10,0,1,1,2
2024,      623407401,6234,74,1,9,0,2,2,5
2024,      623407501,6234,75,1,2,0,1,1,5
2024,      623407501,6234,75,1,2,0,1,2,6
2024,      623407501,6234,75,1,0,3,2,3,7
2024,      623407901,6234,79,1,3,0,2,1,1
2024,      623709701,6237,97,1,4,0,1,1,2
2024,      623709701,6237,97,1,4,0,1,2,3
2024,      623709701,6237,97,1,4,0,1,3,4
2024,      623709701,6237,97,1,0,4,1,4,5
2024,      623709701,6237,97,1,4,0,2,5,6
2024,      624507301,6245,73,1,0,1,2,1,2
2024,      625501501,6255,15,1,3,6,2,1,3
2024,      625506701,6255,67,1,0,6,2,1,1
2024,      628616501,6286,165,1,1,9,1,1,1
2024,      628616501,6286,165,1,3,9,1,2,2
2024,      628616501,6286,165,1,3,9,1,3,3
2024,      628616501,6286,165,1,3,9,1,4,4
2024,      628616501,6286,165,1,3,9,1,5,5
2024,      628616501,6286,165,1,1,9,2,6,6
2024,      629500801,6295,8,1,0,5,2,1,1
2024,      629700101,6297,1,1,3,11,1,1,1
2024,      629700101,6297,1,1,3,11,1,2,2
2024,      629700101,6297,1,1,3,11,1,3,3
2024,      629700101,6297,1,1,3,11,2,4,4
2024,      631603101,6316,31,1,17,9,2,1,2
2024,      636108501,6361,85,1,2,11,2,1,2
2024,      636515601,6365,156,1,2,3,2,1,2
2024,      638015701,6380,157,1,5,0,2,1,2
2024,      638100101,6381,1,1,0,3,2,1,1
2024,      638101201,6381,12,1,0,3,2,1,1
2024,      638108001,6381,80,1,0,11,2,1,1
2024,      638700301,6387,3,1,5,6,2,1,2
2024,      638700401,6387,4,1,2,6,2,1,3
2024,      638703401,6387,34,1,10,6,2,1,2
2024,      638703601,6387,36,1,1,6,2,1,2
2024,      638703801,6387,38,1,6,6,2,1,2
2024,      638800901,6388,9,1,1,8,2,1,2
2024,      638802401,6388,24,1,12,98,2,1,2
2024,      638802701,6388,27,1,1,7,2,1,1
2024,      638901901,6389,19,1,0,6,2,1,2
2024,      638902901,6389,29,1,0,4,2,1,2
2024,      638907101,6389,71,1,0,2,2,1,2
2024,      638907201,6389,72,1,0,4,2,1,2
2024,      639007501,6390,75,1,3,9,2,1,2
2024,      639206901,6392,69,1,5,8,2,1,1
2024,      640400301,6404,3,1,1,0,2,1,2
2024,      640400901,6404,9,1,11,6,2,1,5
2024,      640404601,6404,46,1,4,0,2,1,2
2024,      640405701,6404,57,1,4,6,1,1,2
2024,      640405701,6404,57,1,2,6,2,2,5
2024,      640901301,6409,13,1,2,0,2,1,2
2024,      642205201,6422,52,1,0,7,2,1,1
2024,      642207801,6422,78,1,1,0,2,1,1
2024,      642303901,6423,39,1,19,0,2,1,2
2024,      642304101,6423,41,1,10,0,2,1,2
2024,      642307001,6423,70,1,0,11,2,1,2
2024,      642307201,6423,72,1,0,11,2,1,1
2024,      642405301,6424,53,1,7,10,2,1,1
2024,      642601401,6426,14,1,0,1,2,1,2
2024,      642601501,6426,15,1,0,8,2,1,3
2024,      642802201,6428,22,1,1,0,2,1,2
2024,      642802401,6428,24,1,1,0,2,1,1
2024,      643700101,6437,1,1,2,0,2,1,2
2024,      643700401,6437,4,1,1,11,2,1,1
2024,      644010801,6440,108,1,2,0,2,1,2
2024,      645408501,6454,85,1,0,6,2,1,1
2024,      645802201,6458,22,1,4,11,2,1,2
2024,      646900101,6469,1,1,3,0,1,1,2
2024,      646900101,6469,1,1,3,0,2,2,3
2024,      646900501,6469,5,1,2,0,2,1,1
2024,      646901601,6469,16,1,15,11,1,1,1
2024,      646901601,6469,16,1,10,11,1,2,4
2024,      646901601,6469,16,1,8,11,1,3,5
2024,      646901601,6469,16,1,1,7,2,4,6
2024,      646901801,6469,18,1,10,11,1,1,1
2024,      646901801,6469,18,1,10,11,1,2,2
2024,      646901801,6469,18,1,10,11,1,3,3
2024,      646901801,6469,18,1,2,11,2,4,4
2024,      646901901,6469,19,1,6,0,2,1,1
2024,      646902901,6469,29,1,10,0,1,1,2
2024,      646902901,6469,29,1,11,0,1,2,3
2024,      646902901,6469,29,1,9,0,2,3,4
2024,      646904601,6469,46,1,15,0,1,1,1
2024,      646904601,6469,46,1,3,0,2,2,2
2024,      648900601,6489,6,1,3,0,2,1,2
2024,      648900701,6489,7,1,10,0,1,1,2
2024,      648900701,6489,7,1,1,0,2,2,3
2024,      648900901,6489,9,1,10,0,2,1,2
2024,      648901001,6489,10,1,6,0,2,1,1
2024,      648903601,6489,36,1,0,2,2,1,2
2024,      648911401,6489,114,1,12,0,2,1,2
2024,      649008901,6490,89,1,1,1,2,1,1
2024,      649016401,6490,164,1,1,8,2,1,2
2024,      651104201,6511,42,1,3,5,2,1,1
2024,      651106601,6511,66,1,0,7,2,1,1
